
Id Ponto:;2300022593
Consulta em:;16/06/2021 19:06:25
Número de sequencia do nível d'agua;Data da medição;Hora da medição;Nível da água;Vazão;Bombeando;
660;18/06/2013;02:00;40,24;;N;
661;19/06/2013;05:00;40,22;;N;
662;20/06/2013;22:00;40,18;;N;
663;21/06/2013;07:00;40,22;;N;
664;22/06/2013;04:00;40,27;;N;
665;23/06/2013;09:00;40,25;;N;
666;24/06/2013;00:00;40,22;;N;
667;25/06/2013;04:00;40,23;;N;
668;26/06/2013;09:00;40,17;;N;
669;27/06/2013;15:00;40,18;;N;
670;28/06/2013;13:00;40,25;;N;
671;29/06/2013;12:00;40,24;;N;
672;30/06/2013;18:00;40,29;;N;
673;01/07/2013;11:00;40,30;;N;
674;02/07/2013;06:00;40,32;;N;
675;03/07/2013;01:00;40,40;;N;
676;04/07/2013;20:00;40,37;;N;
677;05/07/2013;20:00;40,37;;N;
678;06/07/2013;16:00;40,34;;N;
679;07/07/2013;12:00;40,39;;N;
680;08/07/2013;09:00;40,41;;N;
681;09/07/2013;00:00;40,44;;N;
682;10/07/2013;06:00;40,40;;N;
683;11/07/2013;02:00;40,39;;N;
684;12/07/2013;04:00;40,38;;N;
685;13/07/2013;11:00;40,44;;N;
686;14/07/2013;00:00;40,50;;N;
687;15/07/2013;07:00;40,58;;N;
688;16/07/2013;00:00;40,64;;N;
689;17/07/2013;11:00;40,65;;N;
690;18/07/2013;07:00;40,64;;N;
691;19/07/2013;09:00;40,64;;N;
692;20/07/2013;01:00;40,68;;N;
693;21/07/2013;20:00;40,70;;N;
694;22/07/2013;10:00;40,71;;N;
695;23/07/2013;10:00;40,66;;N;
696;24/07/2013;16:00;40,67;;N;
697;25/07/2013;17:00;40,67;;N;
698;26/07/2013;09:00;40,70;;N;
699;27/07/2013;20:00;40,70;;N;
700;28/07/2013;21:00;40,73;;N;
701;29/07/2013;20:00;40,76;;N;
702;30/07/2013;22:00;40,74;;N;
703;31/07/2013;19:00;40,76;;N;
704;01/08/2013;07:00;40,81;;N;
705;02/08/2013;10:00;40,81;;N;
706;03/08/2013;09:00;40,82;;N;
707;04/08/2013;09:00;40,84;;N;
708;05/08/2013;18:00;40,86;;N;
709;06/08/2013;20:00;40,84;;N;
710;07/08/2013;08:00;40,85;;N;
711;08/08/2013;08:00;40,86;;N;
712;09/08/2013;00:00;40,90;;N;
713;10/08/2013;11:00;40,90;;N;
714;11/08/2013;00:00;40,92;;N;
715;12/08/2013;10:00;40,89;;N;
716;13/08/2013;08:00;40,88;;N;
717;14/08/2013;16:00;40,94;;N;
718;15/08/2013;02:00;40,98;;N;
719;16/08/2013;19:00;40,99;;N;
720;17/08/2013;11:00;40,88;;N;
721;18/08/2013;23:00;40,86;;N;
722;19/08/2013;04:00;40,91;;N;
723;20/08/2013;04:00;40,98;;N;
724;21/08/2013;10:00;41,01;;N;
725;22/08/2013;20:00;41,05;;N;
726;23/08/2013;09:00;41,08;;N;
727;24/08/2013;08:00;41,07;;N;
728;25/08/2013;10:00;41,06;;N;
729;26/08/2013;04:00;41,06;;N;
730;27/08/2013;04:00;41,04;;N;
731;28/08/2013;23:00;41,03;;N;
732;29/08/2013;21:00;40,99;;N;
733;30/08/2013;07:00;41,04;;N;
734;31/08/2013;09:00;41,05;;N;
735;01/09/2013;11:00;41,03;;N;
736;02/09/2013;21:00;41,01;;N;
737;03/09/2013;11:00;41,02;;N;
738;04/09/2013;10:00;41,03;;N;
739;05/09/2013;08:00;41,06;;N;
740;06/09/2013;10:00;41,05;;N;
741;07/09/2013;06:00;41,05;;N;
742;08/09/2013;10:00;41,10;;N;
743;09/09/2013;11:00;41,10;;N;
744;10/09/2013;08:00;41,10;;N;
745;11/09/2013;00:00;41,06;;N;
746;12/09/2013;12:00;41,06;;N;
747;13/09/2013;22:00;41,07;;N;
748;14/09/2013;19:00;41,07;;N;
749;15/09/2013;21:00;41,01;;N;
750;16/09/2013;01:00;40,99;;N;
751;17/09/2013;06:00;41,00;;N;
752;18/09/2013;01:00;41,04;;N;
753;19/09/2013;21:00;41,07;;N;
754;20/09/2013;10:00;41,07;;N;
755;21/09/2013;08:00;41,07;;N;
756;22/09/2013;10:00;41,10;;N;
757;23/09/2013;08:00;41,09;;N;
758;24/09/2013;10:00;41,10;;N;
759;25/09/2013;21:00;41,08;;N;
760;26/09/2013;12:00;41,09;;N;
761;27/09/2013;17:00;41,04;;N;
762;28/09/2013;21:00;41,04;;N;
763;29/09/2013;21:00;41,05;;N;
764;30/09/2013;09:00;41,07;;N;
765;01/10/2013;10:00;41,08;;N;
766;02/10/2013;07:00;41,07;;N;
767;03/10/2013;20:00;41,08;;N;
768;04/10/2013;09:00;41,07;;N;
769;05/10/2013;19:00;41,04;;N;
770;06/10/2013;20:00;41,06;;N;
771;07/10/2013;03:00;41,09;;N;
772;08/10/2013;11:00;41,08;;N;
773;09/10/2013;07:00;41,08;;N;
774;10/10/2013;08:00;41,10;;N;
775;11/10/2013;15:00;41,13;;N;
776;12/10/2013;20:00;41,09;;N;
777;13/10/2013;11:00;41,09;;N;
778;14/10/2013;10:00;41,09;;N;
779;15/10/2013;09:00;41,11;;N;
780;16/10/2013;01:00;41,14;;N;
781;17/10/2013;11:00;41,12;;N;
782;18/10/2013;01:00;41,13;;N;
783;19/10/2013;11:00;41,12;;N;
784;20/10/2013;10:00;41,12;;N;
785;21/10/2013;03:00;41,10;;N;
786;22/10/2013;10:00;41,07;;N;
787;23/10/2013;19:00;41,08;;N;
788;24/10/2013;17:00;41,05;;N;
789;25/10/2013;15:00;41,08;;N;
790;26/10/2013;00:00;41,09;;N;
791;27/10/2013;21:00;41,10;;N;
792;28/10/2013;07:00;41,10;;N;
793;29/10/2013;12:00;41,12;;N;
794;30/10/2013;09:00;41,11;;N;
795;31/10/2013;16:00;41,08;;N;
796;01/11/2013;20:00;41,11;;N;
797;02/11/2013;20:00;41,11;;N;
798;03/11/2013;09:00;41,13;;N;
799;04/11/2013;20:00;41,11;;N;
800;05/11/2013;21:00;41,12;;N;
801;06/11/2013;21:00;41,12;;N;
802;07/11/2013;22:00;41,16;;N;
803;08/11/2013;00:00;41,17;;N;
804;09/11/2013;10:00;41,17;;N;
805;10/11/2013;11:00;41,16;;N;
806;11/11/2013;21:00;41,16;;N;
807;12/11/2013;14:00;41,16;;N;
808;13/11/2013;21:00;41,16;;N;
809;14/11/2013;01:00;41,20;;N;
810;15/11/2013;01:00;41,20;;N;
811;16/11/2013;02:00;41,21;;N;
812;17/11/2013;20:00;41,21;;N;
813;18/11/2013;09:00;41,21;;N;
814;19/11/2013;13:00;41,23;;N;
815;20/11/2013;02:00;41,23;;N;
816;21/11/2013;07:00;41,25;;N;
817;22/11/2013;03:00;41,25;;N;
818;23/11/2013;00:00;41,26;;N;
819;24/11/2013;21:00;41,24;;N;
820;25/11/2013;23:00;41,27;;N;
821;26/11/2013;10:00;41,23;;N;
822;27/11/2013;09:00;41,24;;N;
823;28/11/2013;06:00;41,19;;N;
824;29/11/2013;05:00;41,19;;N;
825;30/11/2013;11:00;41,23;;N;
826;01/12/2013;09:00;41,23;;N;
827;02/12/2013;13:00;41,27;;N;
828;03/12/2013;11:00;41,29;;N;
829;04/12/2013;02:00;41,29;;N;
830;05/12/2013;00:00;41,31;;N;
831;06/12/2013;02:00;41,32;;N;
832;07/12/2013;22:00;41,27;;N;
833;08/12/2013;18:00;41,27;;N;
834;09/12/2013;17:00;41,31;;N;
835;10/12/2013;00:00;41,33;;N;
836;11/12/2013;00:00;41,36;;N;
837;12/12/2013;02:00;41,36;;N;
838;13/12/2013;20:00;41,36;;N;
839;14/12/2013;03:00;41,39;;N;
840;15/12/2013;12:00;41,35;;N;
841;16/12/2013;11:00;41,34;;N;
842;17/12/2013;22:00;41,35;;N;
843;18/12/2013;04:00;41,34;;N;
844;19/12/2013;14:00;41,29;;N;
845;20/12/2013;19:00;41,23;;N;
846;21/12/2013;01:00;41,22;;N;
847;22/12/2013;06:00;41,21;;N;
848;23/12/2013;04:00;41,20;;N;
849;24/12/2013;16:00;41,14;;N;
850;25/12/2013;00:00;41,15;;N;
851;26/12/2013;19:00;41,17;;N;
852;27/12/2013;12:00;41,16;;N;
853;28/12/2013;22:00;41,15;;N;
854;29/12/2013;17:00;41,11;;N;
855;30/12/2013;22:00;41,13;;N;
856;31/12/2013;19:00;41,14;;N;
857;01/01/2014;21:00;41,13;;N;
858;02/01/2014;18:00;41,18;;N;
859;03/01/2014;15:00;41,12;;N;
860;04/01/2014;11:00;41,18;;N;
861;05/01/2014;17:00;41,16;;N;
862;06/01/2014;12:00;41,18;;N;
863;07/01/2014;09:00;41,21;;N;
864;08/01/2014;10:00;41,23;;N;
865;09/01/2014;18:00;41,23;;N;
866;10/01/2014;21:00;41,26;;N;
867;11/01/2014;20:00;41,26;;N;
868;12/01/2014;21:00;41,29;;N;
869;13/01/2014;11:00;41,27;;N;
870;14/01/2014;12:00;41,23;;N;
871;15/01/2014;03:00;41,26;;N;
872;16/01/2014;17:00;41,23;;N;
873;17/01/2014;04:00;41,30;;N;
874;18/01/2014;02:00;41,27;;N;
875;19/01/2014;19:00;41,22;;N;
876;20/01/2014;20:00;41,26;;N;
877;21/01/2014;20:00;41,25;;N;
878;22/01/2014;22:00;41,26;;N;
879;23/01/2014;18:00;41,27;;N;
880;24/01/2014;10:00;41,26;;N;
881;25/01/2014;08:00;41,28;;N;
882;26/01/2014;23:00;41,24;;N;
883;27/01/2014;08:00;41,23;;N;
884;28/01/2014;04:00;41,29;;N;
885;29/01/2014;10:00;41,35;;N;
886;30/01/2014;16:00;41,40;;N;
887;31/01/2014;01:00;41,36;;N;
888;01/02/2014;03:00;41,34;;N;
889;02/02/2014;08:00;41,37;;N;
890;03/02/2014;20:00;41,37;;N;
891;04/02/2014;19:00;41,37;;N;
892;05/02/2014;01:00;41,43;;N;
893;06/02/2014;15:00;41,42;;N;
894;07/02/2014;12:00;41,44;;N;
895;08/02/2014;09:00;41,58;;N;
896;09/02/2014;02:00;41,66;;N;
897;10/02/2014;23:00;41,87;;N;
898;11/02/2014;05:00;41,86;;N;
899;12/02/2014;14:00;41,84;;N;
900;13/02/2014;20:00;42,02;;N;
901;14/02/2014;11:00;42,06;;N;
902;15/02/2014;08:00;42,07;;N;
903;16/02/2014;11:00;42,13;;N;
904;17/02/2014;02:00;42,35;;N;
905;18/02/2014;04:00;42,46;;N;
906;19/02/2014;04:00;42,60;;N;
907;20/02/2014;02:00;42,65;;N;
908;21/02/2014;17:00;42,67;;N;
909;22/02/2014;12:00;42,68;;N;
910;23/02/2014;21:00;42,72;;N;
911;24/02/2014;15:00;42,83;;N;
912;25/02/2014;20:00;42,87;;N;
913;26/02/2014;19:00;42,90;;N;
914;27/02/2014;09:00;42,86;;N;
915;28/02/2014;00:00;42,91;;N;
916;01/03/2014;07:00;43,34;;N;
917;02/03/2014;10:00;43,62;;N;
918;03/03/2014;06:00;43,68;;N;
919;04/03/2014;17:00;43,69;;N;
920;05/03/2014;03:00;43,61;;N;
921;06/03/2014;05:00;43,77;;N;
922;07/03/2014;19:00;43,93;;N;
923;08/03/2014;04:00;44,02;;N;
924;09/03/2014;06:00;44,07;;N;
925;10/03/2014;18:00;44,05;;N;
926;11/03/2014;01:00;43,95;;N;
927;12/03/2014;02:00;44,02;;N;
928;13/03/2014;14:00;44,58;;N;
929;14/03/2014;05:00;44,65;;N;
930;15/03/2014;11:00;44,74;;N;
931;16/03/2014;02:00;44,84;;N;
932;17/03/2014;06:00;45,43;;N;
933;18/03/2014;16:00;45,43;;N;
934;19/03/2014;17:00;45,66;;N;
935;20/03/2014;09:00;45,42;;N;
936;21/03/2014;03:00;44,89;;N;
937;22/03/2014;09:00;44,34;;N;
938;23/03/2014;20:00;43,95;;N;
939;24/03/2014;06:00;43,90;;N;
940;25/03/2014;13:00;43,77;;N;
941;26/03/2014;16:00;43,72;;N;
942;27/03/2014;02:00;44,09;;N;
943;28/03/2014;23:00;44,25;;N;
944;29/03/2014;11:00;44,57;;N;
945;30/03/2014;22:00;44,09;;N;
946;31/03/2014;02:00;44,04;;N;
947;01/04/2014;06:00;44,42;;N;
948;02/04/2014;04:00;44,64;;N;
949;03/04/2014;02:00;44,53;;N;
950;04/04/2014;18:00;44,29;;N;
951;05/04/2014;16:00;44,06;;N;
952;06/04/2014;18:00;43,95;;N;
953;07/04/2014;23:00;44,73;;N;
954;08/04/2014;11:00;44,70;;N;
955;09/04/2014;13:00;44,55;;N;
956;10/04/2014;07:00;44,41;;N;
957;11/04/2014;21:00;45,49;;N;
958;12/04/2014;11:00;45,58;;N;
959;13/04/2014;20:00;45,38;;N;
960;14/04/2014;23:00;45,86;;N;
961;15/04/2014;03:00;45,62;;N;
962;16/04/2014;00:00;45,41;;N;
963;17/04/2014;13:00;46,28;;N;
964;18/04/2014;17:00;46,03;;N;
965;19/04/2014;09:00;45,67;;N;
966;20/04/2014;05:00;45,05;;N;
967;21/04/2014;21:00;44,09;;N;
968;22/04/2014;04:00;43,70;;N;
969;23/04/2014;15:00;43,48;;N;
970;24/04/2014;07:00;43,49;;N;
971;25/04/2014;08:00;43,10;;N;
972;26/04/2014;02:00;42,94;;N;
973;27/04/2014;07:00;43,26;;N;
974;28/04/2014;16:00;43,02;;N;
975;29/04/2014;13:00;44,15;;N;
976;30/04/2014;11:00;44,62;;N;
977;01/05/2014;03:00;43,85;;N;
978;02/05/2014;12:00;43,73;;N;
979;03/05/2014;15:00;43,68;;N;
980;04/05/2014;05:00;43,90;;N;
981;05/05/2014;10:00;43,93;;N;
982;06/05/2014;02:00;44,26;;N;
983;07/05/2014;07:00;45,15;;N;
984;08/05/2014;19:00;45,51;;N;
985;09/05/2014;22:00;45,43;;N;
986;10/05/2014;09:00;44,79;;N;
987;11/05/2014;16:00;44,66;;N;
988;12/05/2014;14:00;44,59;;N;
989;13/05/2014;22:00;43,90;;N;
990;14/05/2014;13:00;44,83;;N;
991;15/05/2014;05:00;45,09;;N;
992;16/05/2014;15:00;44,74;;N;
993;17/05/2014;06:00;44,26;;N;
994;18/05/2014;20:00;43,90;;N;
995;19/05/2014;16:00;44,03;;N;
996;20/05/2014;10:00;44,56;;N;
997;21/05/2014;06:00;44,04;;N;
998;22/05/2014;11:00;44,06;;N;
999;23/05/2014;09:00;44,85;;N;
1000;24/05/2014;12:00;45,18;;N;
1001;25/05/2014;15:00;43,88;;N;
1002;26/05/2014;17:00;43,96;;N;
1003;27/05/2014;05:00;43,40;;N;
1004;28/05/2014;21:00;43,34;;N;
1005;29/05/2014;18:00;43,25;;N;
1006;30/05/2014;09:00;43,03;;N;
1007;31/05/2014;13:00;42,75;;N;
1008;01/06/2014;04:00;42,62;;N;
1009;02/06/2014;18:00;44,06;;N;
1010;03/06/2014;05:00;43,87;;N;
1011;04/06/2014;09:00;43,38;;N;
1012;05/06/2014;17:00;43,16;;N;
1013;06/06/2014;10:00;43,17;;N;
1014;07/06/2014;22:00;43,06;;N;
1015;08/06/2014;06:00;42,84;;N;
1016;09/06/2014;01:00;42,75;;N;
1017;10/06/2014;17:00;42,68;;N;
1018;11/06/2014;16:00;42,53;;N;
1019;12/06/2014;20:00;42,43;;N;
1020;13/06/2014;08:00;42,18;;N;
1021;14/06/2014;20:00;43,30;;N;
1022;15/06/2014;23:00;43,38;;N;
1023;16/06/2014;08:00;43,05;;N;
1024;17/06/2014;08:00;42,71;;N;
1025;18/06/2014;23:00;42,41;;N;
1026;19/06/2014;07:00;44,06;;N;
1027;20/06/2014;13:00;44,06;;N;
1028;21/06/2014;11:00;43,67;;N;
1029;22/06/2014;13:00;43,49;;N;
1030;23/06/2014;15:00;42,80;;N;
1031;24/06/2014;20:00;42,60;;N;
1032;25/06/2014;15:00;42,29;;N;
1033;26/06/2014;08:00;42,32;;N;
1034;27/06/2014;05:00;43,93;;N;
1035;28/06/2014;08:00;45,52;;N;
1036;29/06/2014;13:00;45,17;;N;
1037;30/06/2014;05:00;43,75;;N;
1038;01/07/2014;21:00;43,06;;N;
1039;02/07/2014;16:00;42,90;;N;
1040;03/07/2014;12:00;42,47;;N;
1041;04/07/2014;10:00;42,40;;N;
1042;05/07/2014;08:00;42,30;;N;
1043;06/07/2014;04:00;42,33;;N;
1044;07/07/2014;06:00;43,77;;N;
1045;08/07/2014;16:00;43,30;;N;
1046;09/07/2014;22:00;42,84;;N;
1047;10/07/2014;12:00;42,61;;N;
1048;11/07/2014;16:00;42,64;;N;
1049;12/07/2014;13:00;43,03;;N;
1050;13/07/2014;21:00;42,73;;N;
1051;14/07/2014;10:00;42,75;;N;
1052;15/07/2014;20:00;42,38;;N;
1053;16/07/2014;16:00;42,30;;N;
1054;17/07/2014;21:00;42,65;;N;
1055;18/07/2014;18:00;42,44;;N;
1056;19/07/2014;11:00;42,38;;N;
1057;20/07/2014;20:00;42,17;;N;
1058;21/07/2014;17:00;43,14;;N;
1059;22/07/2014;20:00;43,43;;N;
1060;23/07/2014;06:00;43,13;;N;
1061;24/07/2014;05:00;43,84;;N;
1062;25/07/2014;20:00;46,44;;N;
1063;26/07/2014;17:00;46,22;;N;
1064;27/07/2014;07:00;45,89;;N;
1065;28/07/2014;09:00;45,47;;N;
1066;29/07/2014;21:00;45,26;;N;
1067;30/07/2014;15:00;45,49;;N;
1068;31/07/2014;12:00;45,37;;N;
1069;01/08/2014;21:00;45,04;;N;
1070;02/08/2014;06:00;44,66;;N;
1071;03/08/2014;03:00;45,67;;N;
1072;04/08/2014;12:00;45,43;;N;
1073;05/08/2014;13:00;44,77;;N;
1074;06/08/2014;08:00;47,15;;N;
1075;07/08/2014;07:00;47,54;;N;
1076;08/08/2014;07:00;46,87;;N;
1077;09/08/2014;17:00;45,85;;N;
1078;10/08/2014;07:00;44,95;;N;
1079;11/08/2014;12:00;45,31;;N;
1080;12/08/2014;12:00;44,21;;N;
1081;13/08/2014;09:00;45,05;;N;
1082;14/08/2014;13:00;44,47;;N;
1083;15/08/2014;12:00;44,52;;N;
1084;16/08/2014;18:00;46,15;;N;
1085;17/08/2014;12:00;44,53;;N;
1086;18/08/2014;07:00;44,00;;N;
1087;19/08/2014;10:00;44,41;;N;
1088;20/08/2014;09:00;44,48;;N;
1089;21/08/2014;14:00;43,82;;N;
1090;22/08/2014;17:00;43,50;;N;
1091;23/08/2014;12:00;43,32;;N;
1092;24/08/2014;11:00;43,73;;N;
1093;25/08/2014;12:00;44,56;;N;
1094;26/08/2014;00:00;43,54;;N;
1095;27/08/2014;04:00;44,45;;N;
1096;28/08/2014;18:00;44,33;;N;
1097;29/08/2014;18:00;43,93;;N;
1098;30/08/2014;11:00;43,62;;N;
1099;31/08/2014;02:00;43,25;;N;
1100;01/09/2014;03:00;43,76;;N;
1101;02/09/2014;13:00;43,68;;N;
1102;03/09/2014;12:00;43,30;;N;
1103;04/09/2014;22:00;43,56;;N;
1104;05/09/2014;23:00;43,63;;N;
1105;06/09/2014;23:00;43,39;;N;
1106;07/09/2014;12:00;43,46;;N;
1107;08/09/2014;23:00;43,28;;N;
1108;09/09/2014;11:00;43,20;;N;
1109;10/09/2014;23:00;43,25;;N;
1110;11/09/2014;12:00;43,02;;N;
1111;12/09/2014;07:00;42,95;;N;
1112;13/09/2014;12:00;42,90;;N;
1113;14/09/2014;05:00;42,95;;N;
1114;15/09/2014;19:00;42,90;;N;
1115;16/09/2014;03:00;42,91;;N;
1116;17/09/2014;14:00;42,83;;N;
1117;18/09/2014;14:00;44,28;;N;
1118;19/09/2014;10:00;43,46;;N;
1119;20/09/2014;08:00;43,44;;N;
1120;21/09/2014;15:00;43,45;;N;
1121;22/09/2014;01:00;43,10;;N;
1122;23/09/2014;08:00;42,99;;N;
1123;24/09/2014;20:00;42,74;;N;
1124;25/09/2014;10:00;42,63;;N;
1125;26/09/2014;23:00;42,51;;N;
1126;27/09/2014;19:00;42,45;;N;
1127;28/09/2014;01:00;42,37;;N;
1128;29/09/2014;08:00;42,48;;N;
1129;30/09/2014;13:00;42,39;;N;
1130;01/10/2014;19:00;42,34;;N;
1131;02/10/2014;04:00;42,95;;N;
1132;03/10/2014;03:00;43,38;;N;
1133;04/10/2014;12:00;44,10;;N;
1134;05/10/2014;22:00;43,00;;N;
1135;06/10/2014;21:00;43,06;;N;
1136;07/10/2014;00:00;43,07;;N;
1137;08/10/2014;17:00;42,97;;N;
1138;09/10/2014;05:00;42,65;;N;
1139;10/10/2014;03:00;44,36;;N;
1140;11/10/2014;04:00;44,14;;N;
1141;12/10/2014;17:00;43,05;;N;
1142;13/10/2014;02:00;43,00;;N;
1143;14/10/2014;16:00;43,13;;N;
1144;15/10/2014;15:00;43,07;;N;
1145;16/10/2014;18:00;42,74;;N;
1146;17/10/2014;14:00;42,57;;N;
1147;18/10/2014;01:00;42,45;;N;
1148;19/10/2014;17:00;43,30;;N;
1149;20/10/2014;19:00;42,68;;N;
1150;21/10/2014;06:00;42,61;;N;
1151;22/10/2014;06:00;42,45;;N;
1152;23/10/2014;23:00;42,48;;N;
1153;24/10/2014;18:00;42,68;;N;
1154;25/10/2014;06:00;42,34;;N;
1155;26/10/2014;06:00;42,32;;N;
1156;27/10/2014;22:00;42,90;;N;
1157;28/10/2014;00:00;42,95;;N;
1158;29/10/2014;05:00;42,58;;N;
1159;30/10/2014;03:00;42,69;;N;
1160;31/10/2014;11:00;42,43;;N;
1161;01/11/2014;02:00;42,43;;N;
1162;02/11/2014;08:00;42,36;;N;
1163;03/11/2014;15:00;42,89;;N;
1164;04/11/2014;14:00;42,35;;N;
1165;05/11/2014;16:00;42,14;;N;
1166;06/11/2014;18:00;42,18;;N;
1167;07/11/2014;00:00;42,33;;N;
1168;08/11/2014;12:00;42,46;;N;
1169;09/11/2014;06:00;42,41;;N;
1170;10/11/2014;22:00;42,33;;N;
1171;11/11/2014;20:00;42,31;;N;
1172;12/11/2014;05:00;42,30;;N;
1173;13/11/2014;19:00;42,43;;N;
1174;14/11/2014;02:00;42,35;;N;
1175;15/11/2014;11:00;44,24;;N;
1176;16/11/2014;04:00;43,57;;N;
1177;17/11/2014;00:00;43,74;;N;
1178;18/11/2014;06:00;46,13;;N;
1179;19/11/2014;20:00;45,91;;N;
1180;20/11/2014;17:00;45,05;;N;
1181;21/11/2014;07:00;45,79;;N;
1182;22/11/2014;14:00;44,87;;N;
1183;23/11/2014;03:00;44,49;;N;
1184;24/11/2014;11:00;44,34;;N;
1185;25/11/2014;08:00;44,20;;N;
1186;26/11/2014;16:00;44,01;;N;
1187;27/11/2014;08:00;43,82;;N;
1188;28/11/2014;14:00;43,81;;N;
1189;29/11/2014;09:00;43,62;;N;
1190;30/11/2014;18:00;43,56;;N;
1191;01/12/2014;05:00;43,47;;N;
1192;02/12/2014;03:00;43,46;;N;
1193;03/12/2014;10:00;43,46;;N;
1194;04/12/2014;08:00;43,70;;N;
1195;05/12/2014;18:00;43,57;;N;
1196;06/12/2014;03:00;43,47;;N;
1197;07/12/2014;21:00;43,42;;N;
1198;08/12/2014;05:00;43,39;;N;
1199;09/12/2014;06:00;43,31;;N;
1200;10/12/2014;19:00;43,33;;N;
1201;11/12/2014;19:00;43,34;;N;
1202;12/12/2014;00:00;43,38;;N;
1203;13/12/2014;08:00;43,35;;N;
1204;14/12/2014;15:00;43,40;;N;
1205;15/12/2014;05:00;43,43;;N;
1206;16/12/2014;09:00;43,74;;N;
1207;17/12/2014;08:00;44,13;;N;
1208;18/12/2014;03:00;43,59;;N;
1209;19/12/2014;18:00;43,33;;N;
1210;20/12/2014;17:00;43,23;;N;
1211;21/12/2014;14:00;43,31;;N;
1212;22/12/2014;15:00;43,29;;N;
1213;23/12/2014;06:00;43,35;;N;
1214;24/12/2014;21:00;43,32;;N;
1215;25/12/2014;21:00;43,35;;N;
1216;26/12/2014;18:00;43,21;;N;
1217;27/12/2014;15:00;43,19;;N;
1218;28/12/2014;07:00;43,17;;N;
1219;29/12/2014;08:00;43,14;;N;
1220;30/12/2014;05:00;43,02;;N;
1221;31/12/2014;15:00;43,04;;N;
1222;01/01/2015;05:00;43,00;;N;
1223;02/01/2015;03:00;42,97;;N;
1224;03/01/2015;15:00;42,94;;N;
1225;04/01/2015;15:00;42,93;;N;
1226;05/01/2015;01:00;42,93;;N;
1227;06/01/2015;21:00;42,88;;N;
1228;07/01/2015;07:00;42,92;;N;
1229;08/01/2015;17:00;42,88;;N;
1230;09/01/2015;14:00;42,91;;N;
1231;10/01/2015;01:00;42,91;;N;
1232;11/01/2015;19:00;42,90;;N;
1233;12/01/2015;22:00;42,92;;N;
1234;13/01/2015;02:00;42,94;;N;
1235;14/01/2015;14:00;42,93;;N;
1236;15/01/2015;15:00;42,88;;N;
1237;16/01/2015;02:00;42,86;;N;
1238;17/01/2015;15:00;42,89;;N;
1239;18/01/2015;10:00;42,82;;N;
1240;19/01/2015;13:00;42,76;;N;
1241;20/01/2015;09:00;42,73;;N;
1242;21/01/2015;04:00;42,73;;N;
1243;22/01/2015;22:00;42,68;;N;
1244;23/01/2015;13:00;42,68;;N;
1245;24/01/2015;05:00;42,65;;N;
1246;25/01/2015;04:00;42,64;;N;
1247;26/01/2015;14:00;42,56;;N;
1248;27/01/2015;16:00;42,57;;N;
1249;28/01/2015;14:00;42,66;;N;
1250;29/01/2015;13:00;42,67;;N;
1251;30/01/2015;02:00;42,68;;N;
1252;31/01/2015;08:00;42,63;;N;
1253;01/02/2015;12:00;42,66;;N;
1254;02/02/2015;00:00;42,64;;N;
1255;03/02/2015;04:00;42,68;;N;
1256;04/02/2015;22:00;42,64;;N;
1257;05/02/2015;10:00;42,63;;N;
1258;06/02/2015;01:00;42,66;;N;
1259;07/02/2015;22:00;42,70;;N;
1260;08/02/2015;16:00;42,69;;N;
1261;09/02/2015;13:00;42,73;;N;
1262;10/02/2015;23:00;42,72;;N;
1263;11/02/2015;18:00;42,72;;N;
1264;12/02/2015;17:00;42,70;;N;
1265;13/02/2015;00:00;42,64;;N;
1266;14/02/2015;04:00;42,61;;N;
1267;15/02/2015;05:00;42,58;;N;
1268;16/02/2015;04:00;42,62;;N;
1269;17/02/2015;21:00;42,64;;N;
1270;18/02/2015;09:00;42,67;;N;
1271;19/02/2015;14:00;42,71;;N;
1272;20/02/2015;02:00;42,73;;N;
1273;21/02/2015;12:00;42,74;;N;
1274;22/02/2015;05:00;42,74;;N;
1275;23/02/2015;07:00;42,73;;N;
1276;24/02/2015;22:00;42,70;;N;
1277;25/02/2015;11:00;42,78;;N;
1278;26/02/2015;15:00;43,08;;N;
1279;27/02/2015;09:00;43,27;;N;
1280;28/02/2015;09:00;43,52;;N;
1281;01/03/2015;10:00;44,51;;N;
1282;02/03/2015;18:00;44,04;;N;
1283;03/03/2015;18:00;43,95;;N;
1284;04/03/2015;05:00;43,77;;N;
1285;05/03/2015;01:00;43,95;;N;
1286;06/03/2015;03:00;43,86;;N;
1287;07/03/2015;06:00;43,57;;N;
1288;08/03/2015;16:00;43,47;;N;
1289;09/03/2015;17:00;43,34;;N;
1290;10/03/2015;04:00;43,36;;N;
1291;11/03/2015;08:00;43,43;;N;
1292;12/03/2015;04:00;43,44;;N;
1293;13/03/2015;18:00;43,37;;N;
1294;14/03/2015;10:00;44,33;;N;
1295;15/03/2015;20:00;44,21;;N;
1296;16/03/2015;06:00;44,33;;N;
1297;17/03/2015;01:00;44,29;;N;
1298;18/03/2015;23:00;43,78;;N;
1299;19/03/2015;09:00;43,65;;N;
1300;20/03/2015;20:00;43,65;;N;
1301;21/03/2015;07:00;43,75;;N;
1302;22/03/2015;00:00;43,69;;N;
1303;23/03/2015;14:00;43,64;;N;
1304;24/03/2015;13:00;43,52;;N;
1305;25/03/2015;21:00;43,60;;N;
1306;26/03/2015;22:00;43,97;;N;
1307;27/03/2015;16:00;43,96;;N;
