
Id Ponto:;2300022908
Consulta em:;16/06/2021 19:14:12
Número de sequencia do nível d'agua;Data da medição;Hora da medição;Nível da água;Vazão;Bombeando;
1308;02/05/2017;23:00;12,46;;N;
1309;03/05/2017;17:00;12,46;;N;
1310;04/05/2017;06:00;12,46;;N;
1311;05/05/2017;23:00;12,46;;N;
1312;06/05/2017;07:00;12,47;;N;
1313;07/05/2017;10:00;12,48;;N;
1314;08/05/2017;12:00;12,49;;N;
1315;09/05/2017;21:00;12,49;;N;
1316;10/05/2017;17:00;12,50;;N;
1317;11/05/2017;23:00;12,50;;N;
1318;12/05/2017;19:00;12,51;;N;
1319;13/05/2017;14:00;12,52;;N;
1320;14/05/2017;12:00;12,53;;N;
1321;15/05/2017;21:00;12,53;;N;
1322;16/05/2017;19:00;12,54;;N;
1323;17/05/2017;23:00;12,54;;N;
1324;18/05/2017;21:00;12,55;;N;
1325;19/05/2017;20:00;12,56;;N;
1326;20/05/2017;23:00;12,56;;N;
1327;21/05/2017;09:00;12,58;;N;
1328;22/05/2017;23:00;12,58;;N;
1329;23/05/2017;20:00;12,59;;N;
1330;24/05/2017;22:00;12,59;;N;
1331;25/05/2017;13:00;12,60;;N;
1332;26/05/2017;23:00;12,59;;N;
1333;27/05/2017;09:00;12,60;;N;
1334;28/05/2017;20:00;12,60;;N;
1335;29/05/2017;22:00;12,60;;N;
1336;30/05/2017;22:00;12,60;;N;
1337;31/05/2017;23:00;12,60;;N;
1338;01/06/2017;15:00;12,61;;N;
1339;02/06/2017;12:00;12,62;;N;
1340;03/06/2017;22:00;12,62;;N;
1341;04/06/2017;19:00;12,63;;N;
1342;05/06/2017;14:00;12,64;;N;
1343;06/06/2017;21:00;12,64;;N;
1344;07/06/2017;23:00;12,64;;N;
1345;08/06/2017;19:00;12,65;;N;
1346;09/06/2017;22:00;12,65;;N;
1347;10/06/2017;23:00;12,66;;N;
1348;11/06/2017;07:00;12,67;;N;
1349;12/06/2017;14:00;12,68;;N;
1350;13/06/2017;23:00;12,68;;N;
1351;14/06/2017;21:00;12,69;;N;
1352;15/06/2017;22:00;12,69;;N;
1353;16/06/2017;19:00;12,70;;N;
1354;17/06/2017;11:00;12,71;;N;
1355;18/06/2017;23:00;12,71;;N;
1356;19/06/2017;19:00;12,72;;N;
1357;20/06/2017;21:00;12,72;;N;
1358;21/06/2017;07:00;12,73;;N;
1359;22/06/2017;21:00;12,73;;N;
1360;23/06/2017;18:00;12,74;;N;
1361;24/06/2017;21:00;12,74;;N;
1362;25/06/2017;23:00;12,74;;N;
1363;26/06/2017;21:00;12,75;;N;
1364;27/06/2017;08:00;12,76;;N;
1365;28/06/2017;21:00;12,76;;N;
1366;29/06/2017;08:00;12,77;;N;
1367;30/06/2017;20:00;12,77;;N;
1368;01/07/2017;23:00;12,77;;N;
1369;02/07/2017;18:00;12,78;;N;
1370;03/07/2017;13:00;12,79;;N;
1371;04/07/2017;11:00;12,79;;N;
1372;05/07/2017;10:00;12,79;;N;
1373;06/07/2017;11:00;12,79;;N;
1374;07/07/2017;09:00;12,79;;N;
1375;08/07/2017;22:00;12,80;;N;
1376;09/07/2017;18:00;12,81;;N;
1377;10/07/2017;21:00;12,81;;N;
1378;11/07/2017;18:00;12,82;;N;
1379;12/07/2017;22:00;12,83;;N;
1380;13/07/2017;23:00;12,83;;N;
1381;14/07/2017;22:00;12,84;;N;
1382;15/07/2017;20:00;12,85;;N;
1383;16/07/2017;22:00;12,85;;N;
1384;17/07/2017;22:00;12,86;;N;
1385;18/07/2017;23:00;12,86;;N;
1386;19/07/2017;21:00;12,87;;N;
1387;20/07/2017;08:00;12,88;;N;
1388;21/07/2017;21:00;12,88;;N;
1389;22/07/2017;21:00;12,89;;N;
1390;23/07/2017;20:00;12,90;;N;
1391;24/07/2017;21:00;12,90;;N;
1392;25/07/2017;22:00;12,90;;N;
1393;26/07/2017;21:00;12,91;;N;
1394;27/07/2017;23:00;12,91;;N;
1395;28/07/2017;18:00;12,92;;N;
1396;29/07/2017;11:00;12,92;;N;
1397;30/07/2017;13:00;12,92;;N;
1398;31/07/2017;13:00;12,92;;N;
1399;01/08/2017;22:00;12,93;;N;
1400;02/08/2017;19:00;12,94;;N;
1401;03/08/2017;19:00;12,94;;N;
1402;04/08/2017;11:00;12,95;;N;
1403;05/08/2017;08:00;12,96;;N;
1404;06/08/2017;20:00;12,96;;N;
1405;07/08/2017;13:00;12,96;;N;
1406;08/08/2017;11:00;12,97;;N;
1407;09/08/2017;11:00;12,97;;N;
1408;10/08/2017;21:00;12,98;;N;
1409;11/08/2017;11:00;12,98;;N;
1410;12/08/2017;10:00;13,00;;N;
1411;13/08/2017;21:00;13,00;;N;
1412;14/08/2017;11:00;13,00;;N;
1413;15/08/2017;11:00;13,01;;N;
1414;16/08/2017;11:00;13,01;;N;
1415;17/08/2017;07:00;13,02;;N;
1416;18/08/2017;11:00;13,01;;N;
1417;19/08/2017;07:00;13,03;;N;
1418;20/08/2017;22:00;13,03;;N;
1419;21/08/2017;11:00;13,04;;N;
1420;22/08/2017;11:00;13,04;;N;
1421;23/08/2017;13:00;13,04;;N;
1422;24/08/2017;13:00;13,04;;N;
1423;25/08/2017;11:00;13,05;;N;
1424;26/08/2017;22:00;13,06;;N;
1425;27/08/2017;07:00;13,07;;N;
1426;28/08/2017;11:00;13,07;;N;
1427;29/08/2017;11:00;13,07;;N;
1428;30/08/2017;11:00;13,07;;N;
1429;31/08/2017;11:00;13,08;;N;
1430;01/09/2017;11:00;13,08;;N;
1431;02/09/2017;11:00;13,10;;N;
1432;03/09/2017;19:00;13,10;;N;
1433;04/09/2017;11:00;13,11;;N;
1434;05/09/2017;11:00;13,11;;N;
1435;06/09/2017;10:00;13,12;;N;
1436;07/09/2017;21:00;13,12;;N;
1437;08/09/2017;21:00;13,13;;N;
1438;09/09/2017;20:00;13,14;;N;
1439;10/09/2017;22:00;13,14;;N;
1440;11/09/2017;20:00;13,14;;N;
1441;12/09/2017;11:00;13,15;;N;
1442;13/09/2017;11:00;13,15;;N;
1443;14/09/2017;12:00;13,15;;N;
1444;15/09/2017;11:00;13,16;;N;
1445;16/09/2017;20:00;13,17;;N;
1446;17/09/2017;20:00;13,17;;N;
1447;18/09/2017;11:00;13,18;;N;
1448;19/09/2017;11:00;13,18;;N;
1449;20/09/2017;23:00;13,18;;N;
1450;21/09/2017;11:00;13,19;;N;
1451;22/09/2017;11:00;13,19;;N;
1452;23/09/2017;20:00;13,20;;N;
1453;24/09/2017;19:00;13,21;;N;
1454;25/09/2017;11:00;13,21;;N;
1455;26/09/2017;11:00;13,21;;N;
1456;27/09/2017;11:00;13,22;;N;
1457;28/09/2017;11:00;13,22;;N;
1458;29/09/2017;11:00;13,22;;N;
1459;30/09/2017;11:00;13,23;;N;
1460;01/10/2017;11:00;13,24;;N;
1461;02/10/2017;11:00;13,24;;N;
1462;03/10/2017;11:00;13,25;;N;
1463;04/10/2017;11:00;13,25;;N;
1464;05/10/2017;11:00;13,26;;N;
1465;06/10/2017;11:00;13,27;;N;
1466;07/10/2017;22:00;13,27;;N;
1467;08/10/2017;21:00;13,27;;N;
1468;09/10/2017;11:00;13,28;;N;
1469;10/10/2017;11:00;13,28;;N;
1470;11/10/2017;11:00;13,28;;N;
1471;12/10/2017;09:00;13,29;;N;
1472;13/10/2017;11:00;13,29;;N;
1473;14/10/2017;11:00;13,29;;N;
1474;15/10/2017;19:00;13,30;;N;
1475;16/10/2017;11:00;13,30;;N;
1476;17/10/2017;10:00;13,31;;N;
1477;18/10/2017;11:00;13,31;;N;
1478;19/10/2017;14:00;13,31;;N;
1479;20/10/2017;23:00;13,31;;N;
1480;21/10/2017;11:00;13,32;;N;
1481;22/10/2017;21:00;13,32;;N;
1482;23/10/2017;11:00;13,32;;N;
1483;24/10/2017;16:00;13,33;;N;
1484;25/10/2017;11:00;13,33;;N;
1485;26/10/2017;12:00;13,33;;N;
1486;27/10/2017;11:00;13,34;;N;
1487;28/10/2017;21:00;13,34;;N;
1488;29/10/2017;21:00;13,34;;N;
1489;30/10/2017;13:00;13,34;;N;
1490;31/10/2017;11:00;13,35;;N;
1491;01/11/2017;11:00;13,35;;N;
1492;02/11/2017;11:00;13,35;;N;
1493;03/11/2017;11:00;13,36;;N;
1494;04/11/2017;11:00;13,36;;N;
1495;05/11/2017;11:00;13,36;;N;
1496;06/11/2017;11:00;13,37;;N;
1497;07/11/2017;11:00;13,37;;N;
1498;08/11/2017;11:00;13,37;;N;
1499;09/11/2017;11:00;13,37;;N;
1500;10/11/2017;11:00;13,37;;N;
1501;11/11/2017;11:00;13,37;;N;
1502;12/11/2017;11:00;13,37;;N;
1503;13/11/2017;11:00;13,38;;N;
1504;14/11/2017;11:00;13,38;;N;
1505;15/11/2017;08:00;13,39;;N;
1506;16/11/2017;10:00;13,39;;N;
1507;17/11/2017;11:00;13,39;;N;
1508;18/11/2017;11:00;13,39;;N;
1509;19/11/2017;11:00;13,40;;N;
1510;20/11/2017;11:00;13,40;;N;
1511;21/11/2017;11:00;13,40;;N;
1512;22/11/2017;22:00;13,40;;N;
1513;23/11/2017;11:00;13,41;;N;
1514;24/11/2017;11:00;13,41;;N;
1515;25/11/2017;06:00;13,41;;N;
1516;26/11/2017;11:00;13,40;;N;
1517;27/11/2017;13:00;13,39;;N;
1518;28/11/2017;20:00;13,38;;N;
1519;29/11/2017;01:00;13,38;;N;
1520;30/11/2017;10:00;13,37;;N;
1521;01/12/2017;12:00;13,36;;N;
1522;02/12/2017;06:00;13,36;;N;
1523;03/12/2017;11:00;13,35;;N;
1524;04/12/2017;11:00;13,36;;N;
1525;05/12/2017;10:00;13,36;;N;
1526;06/12/2017;11:00;13,35;;N;
1527;07/12/2017;11:00;13,35;;N;
1528;08/12/2017;11:00;13,35;;N;
1529;09/12/2017;11:00;13,36;;N;
1530;10/12/2017;11:00;13,36;;N;
1531;11/12/2017;11:00;13,37;;N;
1532;12/12/2017;11:00;13,37;;N;
1533;13/12/2017;13:00;13,36;;N;
1534;14/12/2017;11:00;13,37;;N;
1535;15/12/2017;12:00;13,37;;N;
1536;16/12/2017;11:00;13,37;;N;
1537;17/12/2017;11:00;13,37;;N;
1538;18/12/2017;11:00;13,37;;N;
1539;19/12/2017;09:00;13,37;;N;
1540;20/12/2017;11:00;13,36;;N;
1541;21/12/2017;12:00;13,35;;N;
1542;22/12/2017;08:00;13,35;;N;
1543;23/12/2017;09:00;13,34;;N;
1544;24/12/2017;11:00;13,33;;N;
1545;25/12/2017;06:00;13,33;;N;
1546;26/12/2017;11:00;13,32;;N;
1547;27/12/2017;11:00;13,32;;N;
1548;28/12/2017;11:00;13,32;;N;
1549;29/12/2017;11:00;13,32;;N;
1550;30/12/2017;11:00;13,32;;N;
1551;31/12/2017;11:00;13,33;;N;
1552;01/01/2018;11:00;13,34;;N;
1553;02/01/2018;11:00;13,35;;N;
1554;03/01/2018;11:00;13,35;;N;
1555;04/01/2018;11:00;13,36;;N;
1556;05/01/2018;11:00;13,37;;N;
1557;06/01/2018;11:00;13,37;;N;
1558;07/01/2018;16:00;13,36;;N;
1559;08/01/2018;09:00;13,35;;N;
1560;09/01/2018;08:00;13,34;;N;
1561;10/01/2018;10:00;13,33;;N;
1562;11/01/2018;11:00;13,32;;N;
1563;12/01/2018;23:00;13,31;;N;
1564;13/01/2018;23:00;13,30;;N;
1565;14/01/2018;14:00;13,29;;N;
1566;15/01/2018;09:00;13,28;;N;
1567;16/01/2018;08:00;13,27;;N;
1568;17/01/2018;10:00;13,26;;N;
1569;18/01/2018;11:00;13,25;;N;
1570;19/01/2018;09:00;13,25;;N;
1571;20/01/2018;11:00;13,24;;N;
1572;21/01/2018;09:00;13,24;;N;
1573;22/01/2018;16:00;13,24;;N;
1574;23/01/2018;21:00;13,23;;N;
1575;24/01/2018;11:00;13,23;;N;
1576;25/01/2018;11:00;13,23;;N;
1577;26/01/2018;09:00;13,23;;N;
1578;27/01/2018;11:00;13,22;;N;
1579;28/01/2018;05:00;13,22;;N;
1580;29/01/2018;11:00;13,21;;N;
1581;30/01/2018;11:00;13,21;;N;
1582;31/01/2018;11:00;13,21;;N;
1583;01/02/2018;09:00;13,21;;N;
1584;02/02/2018;14:00;13,20;;N;
1585;03/02/2018;11:00;13,20;;N;
1586;04/02/2018;11:00;13,21;;N;
1587;05/02/2018;11:00;13,21;;N;
1588;06/02/2018;11:00;13,22;;N;
1589;07/02/2018;13:00;13,21;;N;
1590;08/02/2018;13:00;13,20;;N;
1591;09/02/2018;15:00;13,19;;N;
1592;10/02/2018;09:00;13,19;;N;
1593;11/02/2018;03:00;13,18;;N;
1594;12/02/2018;11:00;13,17;;N;
1595;13/02/2018;10:00;13,16;;N;
1596;14/02/2018;18:00;13,15;;N;
1597;15/02/2018;19:00;13,13;;N;
1598;16/02/2018;11:00;13,12;;N;
1599;17/02/2018;19:00;13,11;;N;
1600;18/02/2018;23:00;13,09;;N;
1601;19/02/2018;05:00;13,08;;N;
1602;20/02/2018;20:00;13,05;;N;
1603;21/02/2018;09:00;13,03;;N;
1604;22/02/2018;01:00;13,01;;N;
1605;23/02/2018;17:00;12,98;;N;
1606;24/02/2018;14:00;12,95;;N;
1607;25/02/2018;09:00;12,92;;N;
1608;26/02/2018;06:00;12,89;;N;
1609;27/02/2018;20:00;12,85;;N;
1610;28/02/2018;20:00;12,82;;N;
1611;01/03/2018;04:00;12,80;;N;
1612;02/03/2018;06:00;12,77;;N;
1613;03/03/2018;11:00;12,74;;N;
1614;04/03/2018;04:00;12,72;;N;
1615;05/03/2018;05:00;12,70;;N;
1616;06/03/2018;09:00;12,68;;N;
1617;07/03/2018;01:00;12,67;;N;
1618;08/03/2018;17:00;12,65;;N;
1619;09/03/2018;14:00;12,64;;N;
1620;10/03/2018;05:00;12,64;;N;
1621;11/03/2018;14:00;12,63;;N;
1622;12/03/2018;11:00;12,63;;N;
1623;13/03/2018;20:00;12,62;;N;
1624;14/03/2018;11:00;12,62;;N;
1625;15/03/2018;11:00;12,63;;N;
1626;16/03/2018;23:00;12,63;;N;
1627;17/03/2018;14:00;12,63;;N;
1628;18/03/2018;11:00;12,64;;N;
1629;19/03/2018;13:00;12,63;;N;
1630;20/03/2018;11:00;12,63;;N;
1631;21/03/2018;11:00;12,63;;N;
1632;22/03/2018;08:00;12,63;;N;
1633;23/03/2018;09:00;12,62;;N;
1634;24/03/2018;02:00;12,61;;N;
1635;25/03/2018;08:00;12,60;;N;
1636;26/03/2018;09:00;12,59;;N;
1637;27/03/2018;10:00;12,58;;N;
1638;28/03/2018;14:00;12,57;;N;
1639;29/03/2018;10:00;12,57;;N;
1640;30/03/2018;17:00;12,55;;N;
1641;31/03/2018;07:00;12,54;;N;
1642;01/04/2018;22:00;12,52;;N;
1643;02/04/2018;04:00;12,51;;N;
1644;03/04/2018;01:00;12,49;;N;
1645;04/04/2018;07:00;12,47;;N;
1646;05/04/2018;09:00;12,45;;N;
1647;06/04/2018;08:00;12,43;;N;
1648;07/04/2018;09:00;12,41;;N;
1649;08/04/2018;22:00;12,38;;N;
1650;09/04/2018;10:00;12,36;;N;
1651;10/04/2018;21:00;12,33;;N;
1652;11/04/2018;08:00;12,31;;N;
1653;12/04/2018;22:00;12,28;;N;
1654;13/04/2018;22:00;12,26;;N;
1655;14/04/2018;21:00;12,24;;N;
1656;15/04/2018;07:00;12,23;;N;
1657;16/04/2018;03:00;12,22;;N;
1658;17/04/2018;10:00;12,21;;N;
1659;18/04/2018;13:00;12,20;;N;
1660;19/04/2018;10:00;12,20;;N;
1661;20/04/2018;13:00;12,19;;N;
1662;21/04/2018;12:00;12,19;;N;
1663;22/04/2018;11:00;12,19;;N;
1664;23/04/2018;13:00;12,18;;N;
1665;24/04/2018;11:00;12,18;;N;
1666;25/04/2018;14:00;12,18;;N;
1667;26/04/2018;08:00;12,19;;N;
1668;27/04/2018;11:00;12,19;;N;
1669;28/04/2018;13:00;12,19;;N;
1670;29/04/2018;21:00;12,22;;N;
1671;30/04/2018;18:00;12,22;;N;
1672;01/05/2018;20:00;12,23;;N;
1673;02/05/2018;17:00;12,22;;N;
1674;03/05/2018;14:00;12,22;;N;
1675;04/05/2018;11:00;12,22;;N;
1676;05/05/2018;11:00;12,23;;N;
1677;06/05/2018;22:00;12,25;;N;
1678;07/05/2018;21:00;12,26;;N;
1679;08/05/2018;18:00;12,26;;N;
1680;09/05/2018;14:00;12,26;;N;
1681;10/05/2018;23:00;12,26;;N;
1682;11/05/2018;11:00;12,27;;N;
1683;12/05/2018;11:00;12,28;;N;
1684;13/05/2018;11:00;12,29;;N;
1685;14/05/2018;13:00;12,29;;N;
1686;15/05/2018;11:00;12,29;;N;
1687;16/05/2018;19:00;12,29;;N;
1688;17/05/2018;16:00;12,29;;N;
1689;18/05/2018;21:00;12,28;;N;
1690;19/05/2018;23:00;12,28;;N;
1691;20/05/2018;09:00;12,31;;N;
1692;21/05/2018;22:00;12,31;;N;
1693;22/05/2018;21:00;12,31;;N;
1694;23/05/2018;16:00;12,30;;N;
1695;24/05/2018;11:00;12,30;;N;
1696;25/05/2018;08:00;12,32;;N;
1697;26/05/2018;20:00;12,33;;N;
1698;27/05/2018;11:00;12,33;;N;
1699;28/05/2018;11:00;12,34;;N;
1700;29/05/2018;12:00;12,34;;N;
1701;30/05/2018;11:00;12,34;;N;
1702;31/05/2018;13:00;12,35;;N;
1703;01/06/2018;20:00;12,36;;N;
1704;02/06/2018;09:00;12,38;;N;
1705;03/06/2018;11:00;12,38;;N;
1706;04/06/2018;00:00;12,39;;N;
1707;05/06/2018;12:00;12,38;;N;
1708;06/06/2018;12:00;12,39;;N;
1709;07/06/2018;08:00;12,40;;N;
1710;08/06/2018;21:00;12,41;;N;
1711;09/06/2018;15:00;12,41;;N;
1712;10/06/2018;11:00;12,42;;N;
1713;11/06/2018;12:00;12,43;;N;
1714;12/06/2018;09:00;12,43;;N;
1715;13/06/2018;20:00;12,45;;N;
1716;14/06/2018;22:00;12,45;;N;
1717;15/06/2018;15:00;12,45;;N;
1718;16/06/2018;11:00;12,47;;N;
1719;17/06/2018;11:00;12,48;;N;
1720;18/06/2018;13:00;12,49;;N;
1721;19/06/2018;11:00;12,49;;N;
1722;20/06/2018;09:00;12,50;;N;
1723;21/06/2018;11:00;12,50;;N;
1724;22/06/2018;13:00;12,50;;N;
1725;23/06/2018;11:00;12,52;;N;
1726;24/06/2018;11:00;12,52;;N;
1727;25/06/2018;11:00;12,54;;N;
1728;26/06/2018;07:00;12,55;;N;
1729;27/06/2018;15:00;12,55;;N;
1730;28/06/2018;19:00;12,56;;N;
1731;29/06/2018;23:00;12,57;;N;
1732;30/06/2018;14:00;12,57;;N;
1733;01/07/2018;15:00;12,59;;N;
1734;02/07/2018;11:00;12,61;;N;
1735;03/07/2018;11:00;12,61;;N;
1736;04/07/2018;11:00;12,62;;N;
1737;05/07/2018;11:00;12,62;;N;
1738;06/07/2018;12:00;12,63;;N;
1739;07/07/2018;11:00;12,65;;N;
1740;08/07/2018;11:00;12,65;;N;
1741;09/07/2018;11:00;12,66;;N;
1742;10/07/2018;11:00;12,68;;N;
1743;11/07/2018;16:00;12,68;;N;
1744;12/07/2018;16:00;12,70;;N;
1745;13/07/2018;14:00;12,70;;N;
1746;14/07/2018;11:00;12,71;;N;
1747;15/07/2018;11:00;12,72;;N;
1748;16/07/2018;11:00;12,72;;N;
1749;17/07/2018;15:00;12,74;;N;
1750;18/07/2018;17:00;12,75;;N;
1751;19/07/2018;12:00;12,75;;N;
1752;20/07/2018;11:00;12,76;;N;
1753;21/07/2018;11:00;12,77;;N;
1754;22/07/2018;18:00;12,79;;N;
1755;23/07/2018;17:00;12,79;;N;
1756;24/07/2018;12:00;12,80;;N;
1757;25/07/2018;11:00;12,81;;N;
1758;26/07/2018;21:00;12,82;;N;
1759;27/07/2018;11:00;12,83;;N;
1760;28/07/2018;11:00;12,83;;N;
1761;29/07/2018;11:00;12,83;;N;
1762;30/07/2018;11:00;12,83;;N;
1763;31/07/2018;17:00;12,85;;N;
1764;01/08/2018;19:00;12,87;;N;
1765;02/08/2018;15:00;12,87;;N;
1766;03/08/2018;11:00;12,89;;N;
1767;04/08/2018;11:00;12,89;;N;
1768;05/08/2018;11:00;12,89;;N;
1769;06/08/2018;11:00;12,89;;N;
1770;07/08/2018;14:00;12,92;;N;
1771;08/08/2018;07:00;12,94;;N;
1772;09/08/2018;21:00;12,93;;N;
1773;10/08/2018;11:00;12,93;;N;
1774;11/08/2018;16:00;12,93;;N;
1775;12/08/2018;16:00;12,95;;N;
1776;13/08/2018;11:00;12,95;;N;
1777;14/08/2018;09:00;12,96;;N;
1778;15/08/2018;11:00;12,96;;N;
1779;16/08/2018;11:00;12,97;;N;
1780;17/08/2018;11:00;12,97;;N;
1781;18/08/2018;15:00;12,98;;N;
1782;19/08/2018;11:00;12,99;;N;
1783;20/08/2018;16:00;13,00;;N;
1784;21/08/2018;18:00;13,00;;N;
1785;22/08/2018;15:00;13,00;;N;
1786;23/08/2018;14:00;13,01;;N;
1787;24/08/2018;07:00;13,03;;N;
1788;25/08/2018;11:00;13,03;;N;
1789;26/08/2018;11:00;13,04;;N;
1790;27/08/2018;11:00;13,04;;N;
1791;28/08/2018;10:00;13,05;;N;
1792;29/08/2018;17:00;13,05;;N;
1793;30/08/2018;09:00;13,06;;N;
1794;31/08/2018;12:00;13,07;;N;
1795;01/09/2018;13:00;13,07;;N;
1796;02/09/2018;12:00;13,08;;N;
1797;03/09/2018;15:00;13,08;;N;
1798;04/09/2018;10:00;13,09;;N;
1799;05/09/2018;11:00;13,09;;N;
1800;06/09/2018;12:00;13,10;;N;
1801;07/09/2018;18:00;13,11;;N;
1802;08/09/2018;09:00;13,12;;N;
1803;09/09/2018;16:00;13,12;;N;
1804;10/09/2018;23:00;13,12;;N;
1805;11/09/2018;10:00;13,13;;N;
1806;12/09/2018;11:00;13,13;;N;
1807;13/09/2018;22:00;13,14;;N;
1808;14/09/2018;11:00;13,15;;N;
1809;15/09/2018;14:00;13,15;;N;
1810;16/09/2018;13:00;13,17;;N;
1811;17/09/2018;11:00;13,17;;N;
1812;18/09/2018;15:00;13,18;;N;
1813;19/09/2018;11:00;13,19;;N;
1814;20/09/2018;11:00;13,19;;N;
1815;21/09/2018;16:00;13,20;;N;
1816;22/09/2018;13:00;13,21;;N;
1817;23/09/2018;15:00;13,22;;N;
1818;24/09/2018;11:00;13,22;;N;
1819;25/09/2018;11:00;13,23;;N;
1820;26/09/2018;15:00;13,24;;N;
1821;27/09/2018;14:00;13,25;;N;
1822;28/09/2018;11:00;13,25;;N;
1823;29/09/2018;12:00;13,27;;N;
1824;30/09/2018;17:00;13,28;;N;
1825;01/10/2018;11:00;13,27;;N;
1826;02/10/2018;13:00;13,28;;N;
1827;03/10/2018;23:00;13,28;;N;
1828;04/10/2018;14:00;13,29;;N;
1829;05/10/2018;14:00;13,31;;N;
1830;06/10/2018;11:00;13,31;;N;
1831;07/10/2018;11:00;13,31;;N;
1832;08/10/2018;12:00;13,32;;N;
1833;09/10/2018;13:00;13,32;;N;
1834;10/10/2018;13:00;13,33;;N;
1835;11/10/2018;14:00;13,34;;N;
1836;12/10/2018;11:00;13,34;;N;
1837;13/10/2018;11:00;13,35;;N;
1838;14/10/2018;14:00;13,36;;N;
1839;15/10/2018;11:00;13,36;;N;
1840;16/10/2018;18:00;13,37;;N;
1841;17/10/2018;12:00;13,37;;N;
1842;18/10/2018;11:00;13,37;;N;
1843;19/10/2018;14:00;13,38;;N;
1844;20/10/2018;13:00;13,39;;N;
1845;21/10/2018;16:00;13,40;;N;
1846;22/10/2018;11:00;13,40;;N;
1847;23/10/2018;11:00;13,40;;N;
1848;24/10/2018;11:00;13,41;;N;
1849;25/10/2018;20:00;13,41;;N;
1850;26/10/2018;15:00;13,42;;N;
1851;27/10/2018;14:00;13,42;;N;
1852;28/10/2018;16:00;13,44;;N;
1853;29/10/2018;11:00;13,44;;N;
1854;30/10/2018;11:00;13,44;;N;
1855;31/10/2018;11:00;13,44;;N;
1856;01/11/2018;05:00;13,46;;N;
1857;02/11/2018;11:00;13,46;;N;
1858;03/11/2018;23:00;13,46;;N;
1859;04/11/2018;09:00;13,47;;N;
1860;05/11/2018;11:00;13,46;;N;
1861;06/11/2018;11:00;13,47;;N;
1862;07/11/2018;11:00;13,47;;N;
1863;08/11/2018;04:00;13,47;;N;
1864;09/11/2018;11:00;13,47;;N;
1865;10/11/2018;06:00;13,48;;N;
1866;11/11/2018;13:00;13,49;;N;
1867;12/11/2018;11:00;13,49;;N;
1868;13/11/2018;19:00;13,49;;N;
1869;14/11/2018;16:00;13,49;;N;
1870;15/11/2018;21:00;13,49;;N;
1871;16/11/2018;11:00;13,50;;N;
1872;17/11/2018;11:00;13,50;;N;
1873;18/11/2018;15:00;13,51;;N;
1874;19/11/2018;11:00;13,51;;N;
1875;20/11/2018;11:00;13,52;;N;
1876;21/11/2018;11:00;13,52;;N;
1877;22/11/2018;11:00;13,52;;N;
1878;23/11/2018;14:00;13,53;;N;
1879;24/11/2018;12:00;13,52;;N;
1880;25/11/2018;12:00;13,51;;N;
1881;26/11/2018;11:00;13,50;;N;
1882;27/11/2018;02:00;13,50;;N;
1883;28/11/2018;10:00;13,49;;N;
1884;29/11/2018;11:00;13,48;;N;
1885;30/11/2018;11:00;13,48;;N;
1886;01/12/2018;11:00;13,48;;N;
1887;02/12/2018;11:00;13,49;;N;
1888;03/12/2018;04:00;13,50;;N;
1889;04/12/2018;14:00;13,49;;N;
1890;05/12/2018;12:00;13,49;;N;
1891;06/12/2018;13:00;13,48;;N;
1892;07/12/2018;13:00;13,47;;N;
1893;08/12/2018;13:00;13,46;;N;
1894;09/12/2018;11:00;13,45;;N;
1895;10/12/2018;04:00;13,44;;N;
1896;11/12/2018;09:00;13,42;;N;
1897;12/12/2018;16:00;13,40;;N;
1898;13/12/2018;10:00;13,39;;N;
1899;14/12/2018;15:00;13,37;;N;
1900;15/12/2018;23:00;13,36;;N;
1901;16/12/2018;11:00;13,36;;N;
1902;17/12/2018;11:00;13,36;;N;
1903;18/12/2018;13:00;13,35;;N;
1904;19/12/2018;10:00;13,34;;N;
1905;20/12/2018;10:00;13,33;;N;
1906;21/12/2018;11:00;13,32;;N;
1907;22/12/2018;09:00;13,32;;N;
1908;23/12/2018;11:00;13,31;;N;
1909;24/12/2018;07:00;13,29;;N;
1910;25/12/2018;17:00;13,27;;N;
1911;26/12/2018;03:00;13,26;;N;
1912;27/12/2018;18:00;13,24;;N;
1913;28/12/2018;14:00;13,23;;N;
1914;29/12/2018;09:00;13,23;;N;
1915;30/12/2018;23:00;13,21;;N;
1916;31/12/2018;07:00;13,21;;N;
1917;01/01/2019;11:00;13,20;;N;
1918;02/01/2019;10:00;13,21;;N;
1919;03/01/2019;02:00;13,20;;N;
1920;04/01/2019;11:00;13,19;;N;
1921;05/01/2019;11:00;13,19;;N;
1922;06/01/2019;07:00;13,19;;N;
1923;07/01/2019;10:00;13,19;;N;
1924;08/01/2019;11:00;13,18;;N;
1925;09/01/2019;11:00;13,18;;N;
1926;10/01/2019;11:00;13,18;;N;
1927;11/01/2019;11:00;13,18;;N;
1928;12/01/2019;11:00;13,18;;N;
1929;13/01/2019;07:00;13,18;;N;
1930;14/01/2019;09:00;13,18;;N;
1931;15/01/2019;11:00;13,17;;N;
1932;16/01/2019;11:00;13,17;;N;
1933;17/01/2019;11:00;13,17;;N;
1934;18/01/2019;11:00;13,17;;N;
1935;19/01/2019;11:00;13,17;;N;
1936;20/01/2019;11:00;13,17;;N;
1937;21/01/2019;11:00;13,17;;N;
1938;22/01/2019;12:00;13,16;;N;
1939;23/01/2019;20:00;13,16;;N;
